Package           Version
----------------- -------
astroid           2.2.5  
Click             7.0    
Flask             1.0.3  
Flask-SQLAlchemy  2.4.0  
inflect           2.1.0  
isort             4.3.20 
itsdangerous      1.1.0  
Jinja2            2.10.1 
lazy-object-proxy 1.4.1  
MarkupSafe        1.1.1  
mccabe            0.6.1  
pip               19.1.1 
psycopg2          2.8.3  
pylint            2.3.1  
setuptools        39.0.1 
six               1.12.0 
sqlacodegen       2.0.1  
SQLAlchemy        1.3.5  
typed-ast         1.4.0  
Werkzeug          0.15.4 
wrapt             1.11.2 
